timestamp,metric_name,value
2026-03-15T20:45:00+00:00,response_time_p99,464.642479
2026-03-15T20:50:00+00:00,error_rate,0.001061
2026-03-15T20:50:00+00:00,response_time_p99,460.651528
2026-03-15T20:55:00+00:00,error_rate,0.000928
2026-03-15T20:55:00+00:00,response_time_p99,428.462453
2026-03-15T21:00:00+00:00,error_rate,0.001095
2026-03-15T21:00:00+00:00,response_time_p99,458.570456
2026-03-15T21:05:00+00:00,error_rate,0.000979
2026-03-15T21:05:00+00:00,response_time_p99,428.385476
2026-03-15T21:10:00+00:00,error_rate,0.000926
2026-03-15T21:10:00+00:00,response_time_p99,460.188342
2026-03-15T21:15:00+00:00,error_rate,0.001088
2026-03-15T21:15:00+00:00,response_time_p99,444.463622
2026-03-15T21:20:00+00:00,error_rate,0.001033
2026-03-15T21:20:00+00:00,response_time_p99,459.755641
2026-03-15T21:25:00+00:00,error_rate,0.001036
2026-03-15T21:25:00+00:00,response_time_p99,463.036442
2026-03-15T21:30:00+00:00,error_rate,0.000964
2026-03-15T21:30:00+00:00,response_time_p99,447.472244
2026-03-15T21:35:00+00:00,error_rate,0.000969
2026-03-15T21:35:00+00:00,response_time_p99,452.690521
2026-03-15T21:40:00+00:00,error_rate,0.001028
2026-03-15T21:40:00+00:00,response_time_p99,471.353689
2026-03-15T21:45:00+00:00,error_rate,0.000910
2026-03-15T21:45:00+00:00,response_time_p99,453.327088
2026-03-15T21:50:00+00:00,error_rate,0.000950
2026-03-15T21:50:00+00:00,response_time_p99,441.400026
2026-03-15T21:55:00+00:00,error_rate,0.000914
2026-03-15T21:55:00+00:00,response_time_p99,429.385129
2026-03-15T22:00:00+00:00,error_rate,0.001006
2026-03-15T22:00:00+00:00,response_time_p99,460.277912
2026-03-15T22:05:00+00:00,error_rate,0.000963
2026-03-15T22:05:00+00:00,response_time_p99,430.394351
2026-03-15T22:10:00+00:00,error_rate,0.000969
2026-03-15T22:10:00+00:00,response_time_p99,458.333670
2026-03-15T22:15:00+00:00,error_rate,0.000919
2026-03-15T22:15:00+00:00,response_time_p99,441.839811
2026-03-15T22:20:00+00:00,error_rate,0.001014
2026-03-15T22:20:00+00:00,response_time_p99,441.052645
2026-03-15T22:25:00+00:00,error_rate,0.000922
2026-03-15T22:25:00+00:00,response_time_p99,463.845718
2026-03-15T22:30:00+00:00,error_rate,0.001093
2026-03-15T22:30:00+00:00,response_time_p99,444.309625
2026-03-15T22:35:00+00:00,error_rate,0.000998
2026-03-15T22:35:00+00:00,response_time_p99,459.963293
2026-03-15T22:40:00+00:00,error_rate,0.000931
2026-03-15T22:40:00+00:00,response_time_p99,458.665330
2026-03-15T22:45:00+00:00,error_rate,0.001064
2026-03-15T22:45:00+00:00,response_time_p99,464.927804
2026-03-15T22:50:00+00:00,error_rate,0.001071
2026-03-15T22:50:00+00:00,response_time_p99,467.543312
2026-03-15T22:55:00+00:00,error_rate,0.000945
2026-03-15T22:55:00+00:00,response_time_p99,454.497807
2026-03-15T23:00:00+00:00,error_rate,0.000964
2026-03-15T23:00:00+00:00,response_time_p99,432.080560
2026-03-15T23:05:00+00:00,error_rate,0.000932
2026-03-15T23:05:00+00:00,response_time_p99,435.505134
2026-03-15T23:10:00+00:00,error_rate,0.001011
2026-03-15T23:10:00+00:00,response_time_p99,461.960786
2026-03-15T23:15:00+00:00,error_rate,0.000972
2026-03-15T23:15:00+00:00,response_time_p99,434.457339
2026-03-15T23:20:00+00:00,error_rate,0.001004
2026-03-15T23:20:00+00:00,response_time_p99,433.383754
2026-03-15T23:25:00+00:00,error_rate,0.000961
2026-03-15T23:25:00+00:00,response_time_p99,458.916150
2026-03-15T23:30:00+00:00,error_rate,0.000977
2026-03-15T23:30:00+00:00,response_time_p99,437.305192
2026-03-15T23:35:00+00:00,error_rate,0.001069
2026-03-15T23:35:00+00:00,response_time_p99,471.886257
2026-03-15T23:40:00+00:00,error_rate,0.001066
2026-03-15T23:40:00+00:00,response_time_p99,440.436554
2026-03-15T23:45:00+00:00,error_rate,0.001008
2026-03-15T23:45:00+00:00,response_time_p99,461.903506
2026-03-15T23:50:00+00:00,error_rate,0.000962
2026-03-15T23:50:00+00:00,response_time_p99,455.807085
2026-03-15T23:55:00+00:00,error_rate,0.000970
2026-03-15T23:55:00+00:00,response_time_p99,445.539193
2026-03-16T00:00:00+00:00,error_rate,0.001048
2026-03-16T00:00:00+00:00,response_time_p99,463.272817
2026-03-16T00:05:00+00:00,error_rate,0.001357
2026-03-16T00:05:00+00:00,response_time_p99,463.143486
2026-03-16T00:10:00+00:00,error_rate,0.001688
2026-03-16T00:10:00+00:00,response_time_p99,448.262710
2026-03-16T00:15:00+00:00,error_rate,0.001986
2026-03-16T00:15:00+00:00,response_time_p99,470.953314
2026-03-16T00:20:00+00:00,error_rate,0.002360
2026-03-16T00:20:00+00:00,response_time_p99,466.117977
2026-03-16T00:25:00+00:00,error_rate,0.002820
2026-03-16T00:25:00+00:00,response_time_p99,451.371171
2026-03-16T00:30:00+00:00,error_rate,0.002998
2026-03-16T00:30:00+00:00,response_time_p99,470.089834
2026-03-16T00:35:00+00:00,error_rate,0.003550
2026-03-16T00:35:00+00:00,response_time_p99,460.619387
2026-03-16T00:40:00+00:00,error_rate,0.003541
2026-03-16T00:40:00+00:00,response_time_p99,469.809959
2026-03-16T00:45:00+00:00,error_rate,0.004078
2026-03-16T00:45:00+00:00,response_time_p99,471.246640
2026-03-16T00:50:00+00:00,error_rate,0.004557
2026-03-16T00:50:00+00:00,response_time_p99,470.557152
2026-03-16T00:55:00+00:00,error_rate,0.004515
2026-03-16T00:55:00+00:00,response_time_p99,485.535479
2026-03-16T01:00:00+00:00,error_rate,0.005168
2026-03-16T01:00:00+00:00,response_time_p99,475.492513
2026-03-16T01:05:00+00:00,error_rate,0.005588
2026-03-16T01:05:00+00:00,response_time_p99,479.040573
2026-03-16T01:10:00+00:00,error_rate,0.005887
2026-03-16T01:10:00+00:00,response_time_p99,471.380171
2026-03-16T01:15:00+00:00,error_rate,0.005930
2026-03-16T01:15:00+00:00,response_time_p99,489.051561
2026-03-16T01:20:00+00:00,error_rate,0.006233
2026-03-16T01:20:00+00:00,response_time_p99,474.736698
2026-03-16T01:25:00+00:00,error_rate,0.006563
2026-03-16T01:25:00+00:00,response_time_p99,496.501846
2026-03-16T01:30:00+00:00,error_rate,0.006912
2026-03-16T01:30:00+00:00,response_time_p99,482.854128
2026-03-16T01:35:00+00:00,error_rate,0.007676
2026-03-16T01:35:00+00:00,response_time_p99,481.946524
2026-03-16T01:40:00+00:00,error_rate,0.008093
2026-03-16T01:40:00+00:00,response_time_p99,500.713480
2026-03-16T01:45:00+00:00,error_rate,0.008202
2026-03-16T01:45:00+00:00,response_time_p99,505.602678
2026-03-16T01:50:00+00:00,error_rate,0.008215
2026-03-16T01:50:00+00:00,response_time_p99,489.493393
2026-03-16T01:55:00+00:00,error_rate,0.008450
2026-03-16T01:55:00+00:00,response_time_p99,503.523841
2026-03-16T02:00:00+00:00,error_rate,0.009019
2026-03-16T02:00:00+00:00,response_time_p99,523.287542
2026-03-16T02:05:00+00:00,error_rate,0.009042
2026-03-16T02:05:00+00:00,response_time_p99,524.476546
2026-03-16T02:10:00+00:00,error_rate,0.010331
2026-03-16T02:10:00+00:00,response_time_p99,515.442248
2026-03-16T02:15:00+00:00,error_rate,0.010572
2026-03-16T02:15:00+00:00,response_time_p99,506.112530
2026-03-16T02:20:00+00:00,error_rate,0.010989
2026-03-16T02:20:00+00:00,response_time_p99,524.793659
2026-03-16T02:25:00+00:00,error_rate,0.010554
2026-03-16T02:25:00+00:00,response_time_p99,526.804372
2026-03-16T02:30:00+00:00,error_rate,0.010949
2026-03-16T02:30:00+00:00,response_time_p99,517.065273
2026-03-16T02:35:00+00:00,error_rate,0.011891
2026-03-16T02:35:00+00:00,response_time_p99,527.225335
2026-03-16T02:40:00+00:00,error_rate,0.012310
2026-03-16T02:40:00+00:00,response_time_p99,524.462129
2026-03-16T02:45:00+00:00,error_rate,0.012828
2026-03-16T02:45:00+00:00,response_time_p99,516.455902
2026-03-16T02:50:00+00:00,error_rate,0.012363
2026-03-16T02:50:00+00:00,response_time_p99,534.893888
2026-03-16T02:55:00+00:00,error_rate,0.012959
2026-03-16T02:55:00+00:00,response_time_p99,546.563526
2026-03-16T03:00:00+00:00,error_rate,0.013590
2026-03-16T03:00:00+00:00,response_time_p99,545.046029
2026-03-16T03:05:00+00:00,error_rate,0.013844
2026-03-16T03:05:00+00:00,response_time_p99,530.836920
2026-03-16T03:10:00+00:00,error_rate,0.013406
2026-03-16T03:10:00+00:00,response_time_p99,543.738632
2026-03-16T03:15:00+00:00,error_rate,0.013885
2026-03-16T03:15:00+00:00,response_time_p99,556.379912
2026-03-16T03:20:00+00:00,error_rate,0.014052
2026-03-16T03:20:00+00:00,response_time_p99,553.084086
2026-03-16T03:25:00+00:00,error_rate,0.015455
2026-03-16T03:25:00+00:00,response_time_p99,543.726424
2026-03-16T03:30:00+00:00,error_rate,0.015525
2026-03-16T03:30:00+00:00,response_time_p99,554.925790
2026-03-16T03:35:00+00:00,error_rate,0.015425
2026-03-16T03:35:00+00:00,response_time_p99,547.242915
2026-03-16T03:40:00+00:00,error_rate,0.016764
2026-03-16T03:40:00+00:00,response_time_p99,570.908013
2026-03-16T03:45:00+00:00,error_rate,0.016546
2026-03-16T03:45:00+00:00,response_time_p99,555.577253
2026-03-16T03:50:00+00:00,error_rate,0.016859
2026-03-16T03:50:00+00:00,response_time_p99,547.000839
2026-03-16T03:55:00+00:00,error_rate,0.017458
2026-03-16T03:55:00+00:00,response_time_p99,574.483118
2026-03-16T04:00:00+00:00,error_rate,0.017065
2026-03-16T04:00:00+00:00,response_time_p99,579.401098
2026-03-16T04:05:00+00:00,error_rate,0.018228
2026-03-16T04:05:00+00:00,response_time_p99,562.559921
2026-03-16T04:10:00+00:00,error_rate,0.018689
2026-03-16T04:10:00+00:00,response_time_p99,560.116487
2026-03-16T04:15:00+00:00,error_rate,0.018431
2026-03-16T04:15:00+00:00,response_time_p99,569.472677
2026-03-16T04:20:00+00:00,error_rate,0.019583
2026-03-16T04:20:00+00:00,response_time_p99,577.702946
2026-03-16T04:25:00+00:00,error_rate,0.018630
2026-03-16T04:25:00+00:00,response_time_p99,567.380458
2026-03-16T04:30:00+00:00,error_rate,0.019671
2026-03-16T04:30:00+00:00,response_time_p99,594.356318
2026-03-16T04:35:00+00:00,error_rate,0.019931
2026-03-16T04:35:00+00:00,response_time_p99,589.480862
2026-03-16T04:40:00+00:00,error_rate,0.019081
2026-03-16T04:40:00+00:00,response_time_p99,589.167627
2026-03-16T04:45:00+00:00,error_rate,0.021054
2026-03-16T04:45:00+00:00,response_time_p99,593.431380
2026-03-16T04:50:00+00:00,error_rate,0.020331
2026-03-16T04:50:00+00:00,response_time_p99,605.717222
2026-03-16T04:55:00+00:00,error_rate,0.020046
2026-03-16T04:55:00+00:00,response_time_p99,592.467657
2026-03-16T05:00:00+00:00,error_rate,0.021698
2026-03-16T05:00:00+00:00,response_time_p99,580.484271
2026-03-16T05:05:00+00:00,error_rate,0.020923
2026-03-16T05:05:00+00:00,response_time_p99,604.036863
2026-03-16T05:10:00+00:00,error_rate,0.022734
2026-03-16T05:10:00+00:00,response_time_p99,617.385457
2026-03-16T05:15:00+00:00,error_rate,0.021988
2026-03-16T05:15:00+00:00,response_time_p99,588.087942
2026-03-16T05:20:00+00:00,error_rate,0.023270
2026-03-16T05:20:00+00:00,response_time_p99,607.460641
2026-03-16T05:25:00+00:00,error_rate,0.022773
2026-03-16T05:25:00+00:00,response_time_p99,621.465742
2026-03-16T05:30:00+00:00,error_rate,0.023670
2026-03-16T05:30:00+00:00,response_time_p99,613.443401
2026-03-16T05:35:00+00:00,error_rate,0.024443
2026-03-16T05:35:00+00:00,response_time_p99,603.494051
2026-03-16T05:40:00+00:00,error_rate,0.023498
2026-03-16T05:40:00+00:00,response_time_p99,632.946526
2026-03-16T05:45:00+00:00,error_rate,0.023632
2026-03-16T05:45:00+00:00,response_time_p99,617.328909
2026-03-16T05:50:00+00:00,error_rate,0.025694
2026-03-16T05:50:00+00:00,response_time_p99,635.155675
2026-03-16T05:55:00+00:00,error_rate,0.023941
2026-03-16T05:55:00+00:00,response_time_p99,636.575864
2026-03-16T06:00:00+00:00,error_rate,0.024319
2026-03-16T06:00:00+00:00,response_time_p99,629.260160
2026-03-16T06:05:00+00:00,error_rate,0.024748
2026-03-16T06:05:00+00:00,response_time_p99,634.361649
2026-03-16T06:10:00+00:00,error_rate,0.025092
2026-03-16T06:10:00+00:00,response_time_p99,622.670449
2026-03-16T06:15:00+00:00,error_rate,0.026171
2026-03-16T06:15:00+00:00,response_time_p99,631.482877
2026-03-16T06:20:00+00:00,error_rate,0.027912
2026-03-16T06:20:00+00:00,response_time_p99,638.279532
2026-03-16T06:25:00+00:00,error_rate,0.025989
2026-03-16T06:25:00+00:00,response_time_p99,635.083349
2026-03-16T06:30:00+00:00,error_rate,0.026884
2026-03-16T06:30:00+00:00,response_time_p99,653.934063
2026-03-16T06:35:00+00:00,error_rate,0.028102
2026-03-16T06:35:00+00:00,response_time_p99,631.095045
2026-03-16T06:40:00+00:00,error_rate,0.027469
2026-03-16T06:40:00+00:00,response_time_p99,662.991178
2026-03-16T06:45:00+00:00,error_rate,0.028129
2026-03-16T06:45:00+00:00,response_time_p99,641.136153
2026-03-16T06:50:00+00:00,error_rate,0.027667
2026-03-16T06:50:00+00:00,response_time_p99,665.599859
2026-03-16T06:55:00+00:00,error_rate,0.030074
2026-03-16T06:55:00+00:00,response_time_p99,656.025622
2026-03-16T07:00:00+00:00,error_rate,0.028791
2026-03-16T07:00:00+00:00,response_time_p99,653.684059
2026-03-16T07:05:00+00:00,error_rate,0.028446
2026-03-16T07:05:00+00:00,response_time_p99,662.225298
2026-03-16T07:10:00+00:00,error_rate,0.029576
2026-03-16T07:10:00+00:00,response_time_p99,644.943995
2026-03-16T07:15:00+00:00,error_rate,0.030585
2026-03-16T07:15:00+00:00,response_time_p99,677.433904
2026-03-16T07:20:00+00:00,error_rate,0.029778
2026-03-16T07:20:00+00:00,response_time_p99,672.852120
2026-03-16T07:25:00+00:00,error_rate,0.031213
2026-03-16T07:25:00+00:00,response_time_p99,648.119702
2026-03-16T07:30:00+00:00,error_rate,0.031467
2026-03-16T07:30:00+00:00,response_time_p99,683.131425
2026-03-16T07:35:00+00:00,error_rate,0.030616
2026-03-16T07:35:00+00:00,response_time_p99,670.072761
2026-03-16T07:40:00+00:00,error_rate,0.033465
2026-03-16T07:40:00+00:00,response_time_p99,671.332745
2026-03-16T07:45:00+00:00,error_rate,0.033944
2026-03-16T07:45:00+00:00,response_time_p99,693.330782
2026-03-16T07:50:00+00:00,error_rate,0.033183
2026-03-16T07:50:00+00:00,response_time_p99,696.930908
2026-03-16T07:55:00+00:00,error_rate,0.031730
2026-03-16T07:55:00+00:00,response_time_p99,688.857968
2026-03-16T08:00:00+00:00,error_rate,0.033189
2026-03-16T08:00:00+00:00,response_time_p99,682.815168
2026-03-16T08:05:00+00:00,error_rate,0.035059
2026-03-16T08:05:00+00:00,response_time_p99,694.259754
2026-03-16T08:10:00+00:00,error_rate,0.034294
2026-03-16T08:10:00+00:00,response_time_p99,672.744783
2026-03-16T08:15:00+00:00,error_rate,0.035959
2026-03-16T08:15:00+00:00,response_time_p99,685.301865
2026-03-16T08:20:00+00:00,error_rate,0.033498
2026-03-16T08:20:00+00:00,response_time_p99,698.409296
2026-03-16T08:25:00+00:00,error_rate,0.035653
2026-03-16T08:25:00+00:00,response_time_p99,697.751085
2026-03-16T08:30:00+00:00,error_rate,0.034710
2026-03-16T08:30:00+00:00,response_time_p99,678.842822
2026-03-16T08:35:00+00:00,error_rate,0.037005
2026-03-16T08:35:00+00:00,response_time_p99,688.536969
2026-03-16T08:40:00+00:00,error_rate,0.036551
2026-03-16T08:40:00+00:00,response_time_p99,704.952413
2026-03-16T08:45:00+00:00,error_rate,0.037742
2026-03-16T08:45:00+00:00,response_time_p99,714.192500
2026-03-16T08:50:00+00:00,error_rate,0.038494
2026-03-16T08:50:00+00:00,response_time_p99,709.589754
2026-03-16T08:55:00+00:00,error_rate,0.038149
2026-03-16T08:55:00+00:00,response_time_p99,695.750061
2026-03-16T09:00:00+00:00,error_rate,0.037898
2026-03-16T09:00:00+00:00,response_time_p99,692.203006
2026-03-16T09:05:00+00:00,error_rate,0.037394
2026-03-16T09:05:00+00:00,response_time_p99,721.751002
2026-03-16T09:10:00+00:00,error_rate,0.039327
2026-03-16T09:10:00+00:00,response_time_p99,734.616645
2026-03-16T09:15:00+00:00,error_rate,0.036986
2026-03-16T09:15:00+00:00,response_time_p99,713.515227
2026-03-16T09:20:00+00:00,error_rate,0.037488
2026-03-16T09:20:00+00:00,response_time_p99,742.226137
2026-03-16T09:25:00+00:00,error_rate,0.040451
2026-03-16T09:25:00+00:00,response_time_p99,721.949617
2026-03-16T09:30:00+00:00,error_rate,0.039975
2026-03-16T09:30:00+00:00,response_time_p99,736.699931
2026-03-16T09:35:00+00:00,error_rate,0.038141
2026-03-16T09:35:00+00:00,response_time_p99,730.854179
2026-03-16T09:40:00+00:00,error_rate,0.041501
2026-03-16T09:40:00+00:00,response_time_p99,734.570872
2026-03-16T09:45:00+00:00,error_rate,0.039246
2026-03-16T09:45:00+00:00,response_time_p99,748.605403
2026-03-16T09:50:00+00:00,error_rate,0.041702
2026-03-16T09:50:00+00:00,response_time_p99,723.243893
2026-03-16T09:55:00+00:00,error_rate,0.040078
2026-03-16T09:55:00+00:00,response_time_p99,757.069410
2026-03-16T10:00:00+00:00,error_rate,0.043869
2026-03-16T10:00:00+00:00,response_time_p99,741.613191
2026-03-16T10:05:00+00:00,error_rate,0.040832
2026-03-16T10:05:00+00:00,response_time_p99,753.477219
2026-03-16T10:10:00+00:00,error_rate,0.043132
2026-03-16T10:10:00+00:00,response_time_p99,761.116981
2026-03-16T10:15:00+00:00,error_rate,0.040981
2026-03-16T10:15:00+00:00,response_time_p99,745.932876
2026-03-16T10:20:00+00:00,error_rate,0.044785
2026-03-16T10:20:00+00:00,response_time_p99,757.288809
2026-03-16T10:25:00+00:00,error_rate,0.043215
2026-03-16T10:25:00+00:00,response_time_p99,754.464893
2026-03-16T10:30:00+00:00,error_rate,0.045749
2026-03-16T10:30:00+00:00,response_time_p99,758.565944
2026-03-16T10:35:00+00:00,error_rate,0.046119
2026-03-16T10:35:00+00:00,response_time_p99,749.451088
2026-03-16T10:40:00+00:00,error_rate,0.042927
2026-03-16T10:40:00+00:00,response_time_p99,742.496616
2026-03-16T10:45:00+00:00,error_rate,0.045411
2026-03-16T10:45:00+00:00,response_time_p99,767.099133
2026-03-16T10:50:00+00:00,error_rate,0.044281
2026-03-16T10:50:00+00:00,response_time_p99,743.014329
2026-03-16T10:55:00+00:00,error_rate,0.044464
2026-03-16T10:55:00+00:00,response_time_p99,762.410842
2026-03-16T11:00:00+00:00,error_rate,0.048055
2026-03-16T11:00:00+00:00,response_time_p99,786.917910
2026-03-16T11:05:00+00:00,error_rate,0.047670
2026-03-16T11:05:00+00:00,response_time_p99,785.876688
2026-03-16T11:10:00+00:00,error_rate,0.044606
2026-03-16T11:10:00+00:00,response_time_p99,792.123268
2026-03-16T11:15:00+00:00,error_rate,0.047651
2026-03-16T11:15:00+00:00,response_time_p99,789.624201
2026-03-16T11:20:00+00:00,error_rate,0.047072
2026-03-16T11:20:00+00:00,response_time_p99,766.400880
2026-03-16T11:25:00+00:00,error_rate,0.048332
2026-03-16T11:25:00+00:00,response_time_p99,766.090738
2026-03-16T11:30:00+00:00,error_rate,0.050106
2026-03-16T11:30:00+00:00,response_time_p99,783.053955
2026-03-16T11:35:00+00:00,error_rate,0.050219
2026-03-16T11:35:00+00:00,response_time_p99,799.205225
2026-03-16T11:40:00+00:00,error_rate,0.046909
2026-03-16T11:40:00+00:00,response_time_p99,794.623239
2026-03-16T11:45:00+00:00,error_rate,0.050185
2026-03-16T11:45:00+00:00,response_time_p99,769.462317
2026-03-16T11:50:00+00:00,error_rate,0.050335
2026-03-16T11:50:00+00:00,response_time_p99,804.334530
2026-03-16T11:55:00+00:00,error_rate,0.047879
2026-03-16T11:55:00+00:00,response_time_p99,781.336030
2026-03-16T12:00:00+00:00,error_rate,0.045353
2026-03-16T12:00:00+00:00,response_time_p99,825.983499
2026-03-16T12:05:00+00:00,error_rate,0.054286
2026-03-16T12:05:00+00:00,response_time_p99,808.479265
2026-03-16T12:10:00+00:00,error_rate,0.051559
2026-03-16T12:10:00+00:00,response_time_p99,834.594213
2026-03-16T12:15:00+00:00,error_rate,0.049644
2026-03-16T12:15:00+00:00,response_time_p99,811.088370
2026-03-16T12:20:00+00:00,error_rate,0.054081
2026-03-16T12:20:00+00:00,response_time_p99,782.730118
2026-03-16T12:25:00+00:00,error_rate,0.049087
2026-03-16T12:25:00+00:00,response_time_p99,824.430015
2026-03-16T12:30:00+00:00,error_rate,0.049435
2026-03-16T12:30:00+00:00,response_time_p99,811.794285
2026-03-16T12:35:00+00:00,error_rate,0.054612
2026-03-16T12:35:00+00:00,response_time_p99,797.252245
2026-03-16T12:40:00+00:00,error_rate,0.050646
2026-03-16T12:40:00+00:00,response_time_p99,802.301851
2026-03-16T12:45:00+00:00,error_rate,0.053253
2026-03-16T12:45:00+00:00,response_time_p99,764.875836
2026-03-16T12:50:00+00:00,error_rate,0.050438
2026-03-16T12:50:00+00:00,response_time_p99,830.693811
2026-03-16T12:55:00+00:00,error_rate,0.045569
2026-03-16T12:55:00+00:00,response_time_p99,814.948129
2026-03-16T13:00:00+00:00,error_rate,0.045964
2026-03-16T13:00:00+00:00,response_time_p99,790.379313
2026-03-16T13:05:00+00:00,error_rate,0.047508
2026-03-16T13:05:00+00:00,response_time_p99,793.361553
2026-03-16T13:10:00+00:00,error_rate,0.046858
2026-03-16T13:10:00+00:00,response_time_p99,829.428413
2026-03-16T13:15:00+00:00,error_rate,0.053401
2026-03-16T13:15:00+00:00,response_time_p99,791.019961
2026-03-16T13:20:00+00:00,error_rate,0.052848
2026-03-16T13:20:00+00:00,response_time_p99,791.027383
2026-03-16T13:25:00+00:00,error_rate,0.049995
2026-03-16T13:25:00+00:00,response_time_p99,836.531989
2026-03-16T13:30:00+00:00,error_rate,0.050680
2026-03-16T13:30:00+00:00,response_time_p99,810.801237
2026-03-16T13:35:00+00:00,error_rate,0.049863
2026-03-16T13:35:00+00:00,response_time_p99,799.102327
2026-03-16T13:40:00+00:00,error_rate,0.054082
2026-03-16T13:40:00+00:00,response_time_p99,766.199829
2026-03-16T13:45:00+00:00,error_rate,0.051702
2026-03-16T13:45:00+00:00,response_time_p99,798.942506
2026-03-16T13:50:00+00:00,error_rate,0.046645
2026-03-16T13:50:00+00:00,response_time_p99,785.848238
2026-03-16T13:55:00+00:00,error_rate,0.051922
2026-03-16T13:55:00+00:00,response_time_p99,785.099582
2026-03-16T14:00:00+00:00,error_rate,0.047931
2026-03-16T14:00:00+00:00,response_time_p99,805.450843
2026-03-16T14:05:00+00:00,error_rate,0.046183
2026-03-16T14:05:00+00:00,response_time_p99,832.116412
2026-03-16T14:10:00+00:00,error_rate,0.050355
2026-03-16T14:10:00+00:00,response_time_p99,808.921471
2026-03-16T14:15:00+00:00,error_rate,0.053719
2026-03-16T14:15:00+00:00,response_time_p99,779.410988
2026-03-16T14:20:00+00:00,error_rate,0.051684
2026-03-16T14:20:00+00:00,response_time_p99,776.994825
2026-03-16T14:25:00+00:00,error_rate,0.051991
2026-03-16T14:25:00+00:00,response_time_p99,796.407749
2026-03-16T14:30:00+00:00,error_rate,0.054259
2026-03-16T14:30:00+00:00,response_time_p99,789.527816
2026-03-16T14:35:00+00:00,error_rate,0.053035
2026-03-16T14:35:00+00:00,response_time_p99,808.681955
2026-03-16T14:40:00+00:00,error_rate,0.051579
2026-03-16T14:40:00+00:00,response_time_p99,804.476822
2026-03-16T14:45:00+00:00,error_rate,0.049921
2026-03-16T14:45:00+00:00,response_time_p99,768.255161
2026-03-16T14:50:00+00:00,error_rate,0.053909
2026-03-16T14:50:00+00:00,response_time_p99,839.078626
2026-03-16T14:55:00+00:00,error_rate,0.054176
2026-03-16T14:55:00+00:00,response_time_p99,830.022474
2026-03-16T15:00:00+00:00,error_rate,0.049187
2026-03-16T15:00:00+00:00,response_time_p99,775.990302
2026-03-16T15:05:00+00:00,error_rate,0.046526
2026-03-16T15:05:00+00:00,response_time_p99,828.218280
2026-03-16T15:10:00+00:00,error_rate,0.047687
2026-03-16T15:10:00+00:00,response_time_p99,791.855981
2026-03-16T15:15:00+00:00,error_rate,0.054050
2026-03-16T15:15:00+00:00,response_time_p99,834.598814
2026-03-16T15:20:00+00:00,error_rate,0.047410
2026-03-16T15:20:00+00:00,response_time_p99,816.380959
2026-03-16T15:25:00+00:00,error_rate,0.049483
2026-03-16T15:25:00+00:00,response_time_p99,778.634641
2026-03-16T15:30:00+00:00,error_rate,0.049299
2026-03-16T15:30:00+00:00,response_time_p99,807.096792
2026-03-16T15:35:00+00:00,error_rate,0.054354
2026-03-16T15:35:00+00:00,response_time_p99,793.681946
2026-03-16T15:40:00+00:00,error_rate,0.050932
2026-03-16T15:40:00+00:00,response_time_p99,826.716015
2026-03-16T15:45:00+00:00,error_rate,0.054680
2026-03-16T15:45:00+00:00,response_time_p99,831.331965
2026-03-16T15:50:00+00:00,error_rate,0.049468
2026-03-16T15:50:00+00:00,response_time_p99,794.679571
2026-03-16T15:55:00+00:00,error_rate,0.054141
2026-03-16T15:55:00+00:00,response_time_p99,806.593328
2026-03-16T16:00:00+00:00,error_rate,0.050600
2026-03-16T16:00:00+00:00,response_time_p99,788.382690
2026-03-16T16:05:00+00:00,error_rate,0.050254
2026-03-16T16:05:00+00:00,response_time_p99,771.580897
2026-03-16T16:10:00+00:00,error_rate,0.052587
2026-03-16T16:10:00+00:00,response_time_p99,800.490564
2026-03-16T16:15:00+00:00,error_rate,0.049114
2026-03-16T16:15:00+00:00,response_time_p99,775.507785
2026-03-16T16:20:00+00:00,error_rate,0.052341
2026-03-16T16:20:00+00:00,response_time_p99,791.808524
2026-03-16T16:25:00+00:00,error_rate,0.052080
2026-03-16T16:25:00+00:00,response_time_p99,804.122172
2026-03-16T16:30:00+00:00,error_rate,0.046306
2026-03-16T16:30:00+00:00,response_time_p99,764.129379
2026-03-16T16:35:00+00:00,error_rate,0.046955
2026-03-16T16:35:00+00:00,response_time_p99,800.785295
2026-03-16T16:40:00+00:00,error_rate,0.051514
2026-03-16T16:40:00+00:00,response_time_p99,792.147364
2026-03-16T16:45:00+00:00,error_rate,0.052581
2026-03-16T16:45:00+00:00,response_time_p99,834.853891
2026-03-16T16:50:00+00:00,error_rate,0.049700
2026-03-16T16:50:00+00:00,response_time_p99,831.488427
2026-03-16T16:55:00+00:00,error_rate,0.045779
2026-03-16T16:55:00+00:00,response_time_p99,770.982954
2026-03-16T17:00:00+00:00,error_rate,0.049828
2026-03-16T17:00:00+00:00,response_time_p99,770.837536
2026-03-16T17:05:00+00:00,error_rate,0.047006
2026-03-16T17:05:00+00:00,response_time_p99,832.057482
2026-03-16T17:10:00+00:00,error_rate,0.054174
2026-03-16T17:10:00+00:00,response_time_p99,778.088005
2026-03-16T17:15:00+00:00,error_rate,0.050793
2026-03-16T17:15:00+00:00,response_time_p99,800.903696
2026-03-16T17:20:00+00:00,error_rate,0.050476
2026-03-16T17:20:00+00:00,response_time_p99,770.454581
2026-03-16T17:25:00+00:00,error_rate,0.049125
2026-03-16T17:25:00+00:00,response_time_p99,791.657491
2026-03-16T17:30:00+00:00,error_rate,0.052514
2026-03-16T17:30:00+00:00,response_time_p99,837.944968
